country,cleaned_sentences
호주,호주 시드니 다녀오다 호주 시드니 자다 다니다 오다 노랗다 실속 가족 여행 즐겁다 아쉽다 여행가이드 여자 팔다 방문 패키지 분도 사지 짜증 내면 마이너스 투어 처음 불쾌하다 선정 좀더 신중하다 선택 사업 번창 믿다 노랗다 일본여행 가다 즐겁다 여행 노랗다 행복하다 여행 믿다 오늘 행복하다
호주,시드니 포트 스테판 울릉공 6일 여행 친구 시드니 여행 다녀오다 10시간 비행 처음 설레임 걱정 출발 걱정 다르다 기내식 먹다 맥주 말다 졸리 자고 시드니 도착 맛있다 먹다 비빔밥 나다 1일 지나가다 2일 아침 도착 시드니 공항 도착 미팅 관광 시작 시드니 대표 관광지 블루 마운틴 국립공원 도착 세자매 곤돌라 탑승 궤도 열차 탑승 개인 궤도 열차 재밌다 관광 점심식사 호주 가정 스테이크 하우스 개조 에버튼 스테이크 하우스 먹다 스테이크 넘다 맛있다 정원 이쁘다 얼릉먹 사진 찍다 시드니 돌아오다 호주 상징 코알라 캥거루 와일드 라이프 시드니 동물원 가다 동물원 생태 체험 느끼다 저녁식사 클럽 뷔페 호텔 이동 4일 이동 호텔 이용 편리하다 깔끔하다 깨끗하다 침대 식다 3일 돌핀 크루즈 탑승 포트스테판 이동 가다 돌고래 많다 좋다 돌고래 사진 보이다 점심식사 볼링 클럽 스테이크 먹다 고기 좋아하다 인지 넘다 넘다 맛있다 식당 깨끗하다 주변 경관 이쁘다 점심 먹다 힘내다 모래 썰매 가다 올라가다 길다 멀다 내려오다 한순간 신나다 재밌다 실제 경사 높다 보이 타고 내려오다 그다지 높다 위험하다 돌아오다 와인 농장 들다 와인 오다 호텔 5분 맥도날드 안주 햄버거 구매 나다 먹다 4일 아름답다 해안 도시 울릉공 관광 찍다 엽서 사진 나오다 지나가다 휴게소 들다 맛있다 유기농 아이스크림 먹다 쥬스 사먹다 가격 한국 크게 다르다 호주 유기농 만들다 먹다 세계 유명 인사 밀랍인형 박물관 마담투 쏘다 관광 유명하다 많다 로만 사진 별로 시드니 타워 올라가다 시드니 아름답다 전경 한눈 저녁식사 한정식 간만 먹다 한정식 느끼하다 뻔하다 개운하다 풀다 주다 저녁 식사 옵션 야간 시티투어 진행 습니 시드니 펍에가 맥주 한잔 아름답다 오페라 하우스 야경 감상 시드니 여행 행복하다 강추 5일 시드니 부지역 본다이비치 관광 호주 여행 하이라이트 오페라 하우스 하버브릿지 관광 가다 얼릉 둘러보다 보이다 오페 라바 가다 맥주 한잔 시원하다 분위기 좋다 한잔 부족하다 오리 아쉽다 마음 접다 마지막 시드니 저녁식사 트와일라잇 디너 크루즈 우리나라 한강 유람선 타고 돌다 생선 요리 주다 유람선 오페라 하우스 느낌 다르다 시드니 일정 끝나다 아침식사 공항 이동 한국 돌아오다 에피소드 쓰다 사진 시드니 추억 생생 좋다 추억 만들다 담당자 감사 드리다 여행 갈다
호주,시드니 비스 베이 울릉공 6일 시드니 비스 베이 울릉공 6일 정표 201404 4940 13020126 0219
호주,호주 골드코스트 시드니 허니문 다녀오다 호주 골드코스트 시드니 6일 가다 오다 처음 상품 계약 담당자 마찰 찜찜하다 상태 비행기 실었는데 가다 이상하다 두다 심정 도착 해보다 호주 여유롭다 빨다 모든 유러 워보 좋다 호주 이민 오다 싶다 정도 골드코스트 시드니 좋다 시드니 2일 아쉽다 볼거리 많다 사진 예술 이구 금방 금방 가다 비행기 아쉽다 결혼 들다 늘다 무사 신혼여행 자다 도착 이용 저렴하다 만족하다 여행 즐기다 오다 포토북 줄다
호주,시드니 6일 여행 다녀오다 안녕하다 시드니 포트 스테판 울릉공 마담투 쏘다 6일 상품 이용 다녀오다 즐겁다 다녀오다 간단하다 에피소드 들다 드리다 남기다 비행기 기다 걱정 친구 얘기 도하 자다 금방 도착 도착 찾다 나가다 카우보이 모자 쓰시 기다리다 계시다 버스 타고 트램 가다 우리나라 특이 하드 고요 기대하다 마담투 쏘다 코알라 동물원 가다 붙다 연결하다 재미있다 실물 똑같다 굉장하다 많다 유명인사 사다 찍다 뛰어다니다 기억 우리나라 배우다 유일하다 김현중 들다 찾다 코알라 악어 코알라 귀엽다 여러가지 동물 예전 코알라 실제 만지다 안되다 아쉽다 이쁘다 집다 관광 식당 스테이크 먹다 간곳 맛있다 이쁘다 들다 가슴 트이다 블루마운틴 예쁘다 한참 바라보다 공기 좋다 여러가지 케이블카 중간 빨갛다 케이블카 제일 신나다 재밌다 호주 향신료 별로 음식 자다 맞다 맛있다 제일 맛있다 뷔폐 종류 다양하다 우리나라 맛있다 맥주 맛있다 포트스테판 모래 썰매 갈다 신나다 재미있다 올라가다 5분 내려오다 30초 정도 우리나라 체험 재미있다 모래 부드럽다 기억 나다 모자 써다 그라스 챙기다 야하다 돌고래 돌핀 크루즈 가다 날씨 흐리다 돌고래 간날 날씨 좋다 진짜 좋다 돌고래 들다 신기하다 바다색 이쁘다 한참 놓다 여기다 울릉공 등대 유명하다 사진 찍다 이쁘다 나오다 좋다 옵션 야간 투어 신청 하버브릿지 걸다 사진 찍다 좋다 다리 건너다 20분 정도 걸리다 걷다 멀리 이쁘다 시드니 타워 전망대 찍다 사진 시드니 전체 한눈 낮다 날씨 좋다 멀리 자다 보이다 시드니 여행 메인 마지막 오페라 하우스 옵션 투어 가다 가다 비교 해보다 사진 보이다 드리다 신비 분위기 풍기다 활발하다 여유 보이다 모습 친구 카페 테라스 자리 잡고 앉다 맥주 한잔 마시다 진짜 여행 제일 좋다 순간 가다 말다 가다 걱정 호텔 깔끔하다 좋다 호텔 지내다 편하다 일정 타이 편하다 좋다 신경 써주다 설보경 담당자 감사하다 짧다 시드니 여행 후기 써다 시드니 여행 계획 라면 참조 좋다
호주,호주 시드니 골드코스트 허니문 다녀오다 허니문 준비 과정 쉽다 알다 척척 해주다 처음 갈리다 마음먹다 가격 저러다 거품 여행사 빠지다 정도 숙소 식사 동등 퀄리 티거 친절하다 가격 대비 품질 만족 이구 대박 친철 분위기 좋다 일정 4일 숙식 괜찮다 비행 10시간 기다 힘들다 호주 허니문 가시다 여행기 짧다 잡다 시드니 일정 잡다 무척 좋다 싶다 많다 넓다 이동 빼다 괜찮다 결혼 주년 발리나 푸켓 몰디브 이렇다 가다 휴양 나라 괜찮다 싶다 헬기 타고 찍다 골드코스트 이렇다 찍다 시드니 사방 팔방 다니다 찍다 기억 다양하다 도로 좋다 많다 사진 추억 이기 다녀오다
호주,뉴질랜드 낭만 시드니 블루마운틴 그리다 대학시절 많다 친구 배낭여행 순위 호주 뉴질랜드 뽑다 갈다 메카 늘다 가보리 마음 먹다 직장인 난뒤 바쁘다 일상 휴가 다운 휴가 쓰다 그립다 지난달 다녀오다 되어다 마음 정도 가다 싶다 직장인 굴레 패키지 상품 타협 뉴질랜드 호주 10일 상품 다녀오다 되어다 시드니 가기 휴가 아깝다 크다 먹다 뉴질랜드 는걸 내용 평소 가다 시드니 포트스테판 블루마운틴 알짜 배기 들다 가다 여유 신분 호주 뉴질랜드 다녀오다 개인 좋다 뉴질랜드 남섬 북섬 관광 명소 짜임새 자다 들어가다 온천 포함 되어다 잇다 일본 느낌 더욱 장시간 여행 피곤 풀다 좋다
호주,6일 아름답다 시드니 여행 25 30 6일 일정 시드니 비스 베이 울릉공 지역 다녀오다 25 저녁 20 30 601 타고 시드니 출발 30 저녁 19 00 602 타고 인천 도착 일정 호주 비자 필요하다 지역 이기다 여행사 여권 사본 보내다 비자 비용 발급 기내 탑승 기내식 나오다 성인 기내식 보통 양식 한식 선택 아동 경우 출발 미리 신청 먹다 수가 앉다 아동 신청 식사 과자 담기다 상자 나오다 조식 새벽 5시 나오다 오므라이스 선택 버섯 야채 결정 호주 검역 까다롭다 기내 입국카드 받다 의약품 던지다 음식 가져가다 자다 체크 입국카드 작성 자다 모르다 승무원 질문 친절하다 알다 공항 출구 나가다 마지막 수화물 포함 모든 모으다 내려놓다 냄새 맡다 끄다 순서 기다리다 신고 걸리다 벌금 통과 문제 가져가다 챙기다 반입 가능 세관 신고 자다 신고 좋다 울릉공 지역 출발 세계 최초 행글라이딩 볼드 가보다 바람 바람 방향 좋다 인지 행글라이딩 풍경 아름답다 점심 뷔페 먹다 뷔페 다양하다 메뉴 깔끔하다 음식 맞다 다행 한국 뷔페 초밥 명소 로우 하얗다 등대 해안 바위 사이 물이 뿜어져 나오다 광경 숙소 리조트 지내다 리조트 앞쪽 동네 주민 찾다 저녁 스테이크 먹다 현지 분위기 느끼다 좋다 리조트 단층 되어다 흡연 경우 지정 흡연 장소 흡연 가능 처리 틀다 와이파이 무료 져비스 베이 피시 들다 이름 연못 이기다 연못 물고기 바다 들어오다 치다 자라다 상어 다양하다 물고기 직접 물고기 주다 피시 폰드 맹그로브 자리 잡고 하이 비치다 세계 희다 사장 하얗다 불다 선글라스 써다 제트 보트 해안 절경 좋다 고래 수가 동물원 코알라 캥거루 칠면조 에뮤 캥거루 직접 만지다 동물원 동물 자유롭다 다니다 분위기 나머지 박다 지내다 호텔 조식 모습 호텔 깔끔하다 샴푸 컨디셔너 비누 타월 드라이기 헤어 칫솔 치약 면도기 슬리퍼 구비 되어다 준비 야하다 시드니 시내 관광 시드니 시내 미시 크다 리스 포인트 가다 하버브릿지 오페라 하우스 망하다 보이다 풍경 아름답다 세인트 마리 대성당 외부 내부 웅장 아름답다 내부 촬영 금지 되어다 세인트 마리 대성당 이드 파크 세인트 마리 대성당 배경 분수 바라보다 그림 사진 남다 싶다 호텔 돌아오다 아침 9시 30분 비행기 새벽 5시 공항 가기 미팅 조식 도시락 공항 탑승 수속 먹다 되어다 반찬 한국 도시락 우유 주스 시리얼 들다 도시락 연착 되어다 인천공항 19시 10분 도착 비행 힘드다 부분 4일 관광 다양하다 어트렉션 아름답다 자연 관광 좋다 동물원 캥거루 직접 만지다 수족관 다양하다 해양 생물 좋다 고래 자녀 자연 학습 가지다 부모님 자녀 좋다 들다 시드니 여행 강추
호주,호주 시드니 골코 7일 강추 10시간 비행 헛되 호주 멜버른 정도 거주 허니문 호주 가지 많다 가다 싶다 8월 31일 비행기 떠나다 9월 1일 호주 도착 날씨 9월 호주 여행 좋다 호주 날씨 정반대 추다 날씨 최상 저녁 기다 입다 정도 밤샘 비행 피곤하다 첫날 여행 일정 걱정 센스 저녁 일정 날로 미루다 보여주다 보여주다 보여주다 음식 남편 햄버거 피자 스파게티 이렇다 자다 먹다 촌스럽다 정통 한국 입맛 걱정 지사 제도 미리 미리 챙기다 가다 현지 나오다 피자 스테이크 먹다 우리나라 맛있다 한국 비싸다 쉬다 먹다 스테이크 하루 먹기 스테이크 정도 빼다 식단 괜찮다 관광 휴양 관광 선호 만족스럽다 헬기 타고 공연장 행사 무대 올라가다 양털 깎다 하단 사진 좌측 인증샷 모래 썰매 타고 카약 휴양 관광 원하다 여행사 짜다 일정 빼다 본다이비치 머물다 좋다 남편 아쉽다 부분 4일 여행사 일정 추가 자유여행 하루 넣다 공항 새다 마지막 여유롭다 보내다 편하다 현지 관광지 호주 전반 쉬다 좋다 처음 5일 자유여행 계획 직장인 미리 관광지 교통 수단 공부 갈다 여행가 잡화 물건 팔다 데려가다 억지로 사다 걱정 사라 강요 좋다 부담 감다 대체로 필요하다 물건 파다 나쁘다 행시 여권 분실 호텔 두다 물건 여권 필요하다 카지노 관광 작다 가방 지다 차다 들다 다니다 비수 기르다 분과 부부 이서 다니다 행운 비다 내다 가다 여행 강추 다니다 불편하다 걱정 재다 편안하다 해주다 감사하다 우리나라 모양 돼지 콘센트 구입 고민 준비 해주다 작다 센스 최고 여행 애용 예정 호주 예쁘다 깨끗하다 나라 평생 가보다 현재 목표 해외여행 가기 모으다 여행가
호주,피지 뉴질랜드 호주 시드니 피지 계속 오늘 내일 로토루 유황 온천 마운틴 타키 그레노끼 그레노끼 번지 크라이스트처치 상공 시드니 블루마운틴 하버브릿지
호주,시드니 여행 6일 2013 05 14 19 시드니 여행 6일 다녀오다 10시간 기다 비행 도착 시드니 공항 우리나라 5월 호주 가을 날다 청명 하늘 맑은 바람 깨끗하다 거리 호주 구나 들다 기다리다 미니 버스 기사 분다 사장 해박 지식 고개 끄덕 구나 연발 여행 내내 싶다 정도 아름답다 해안 마음 깨끗하다 정화 되어다 결론 좋다 여행 알다 드릴 칫솔 치약 머리 면도기 챙기다 수영복 챙기다 비치 수영 머리 가져가다 손가락 드라이 칫솔 챙기다 치약 가져가다 아침 저녁 치약 빌리다 다니다 콘센트 가다 갈다 리조트 빌리다 시드니 사용 와이파이 안되다 편하다 고추장 챙기다 필요 호주 현지 식도 맛있다 한식 나오다 신발 편하다 좋다 걸다 하니 끄다 와인 맥주 싸다 대형 마트 박스 사서 일행 모이다 마시다 크다 재미 안주 가져가다 짭짤하다 좋다 호주 음식 체적 짜다 과자 짜다 짜다 져비스 새우 버터 구이 주다 와인 잊다 보내다 호주달러 100 가다 갈다 시드니 야경 옵션 추천 불꽃놀이 터지다 불꽃 오페라 하우스 노천 카페 호주 젊은이 파티 즐기다 색다르다 즐거움 하버브릿지 걸다 더없이 즐겁다 블루마운틴 산이 싶다 가시 외국 관광객 많다 손짓 발짓 대화 해보다 사진 찍다 좋다 여행 자세 적극 적다 절대 거절 웃다 오케이 연발 거들다 대형 마트 호주 째다 팔다 정도 그거 선물 딱이다 호주 5시 넘다 상점 닫다 목요일 쇼핑 데이 늦다 기회 놓치다 말다 즐겁다 추억 공유 대구 모녀 조숙 언니 미라 대구 가족 상철 지영 대구 가족 창원 윤영 신혼부부 승진 정현 훈식씨 은옥 부부 지적 핸섬 운전 해주다 호주 워킹 자다 알다 기사 찍다 단체사진 간직 건강하다 행복하다 알라 사진 첨부
호주,시드니 여행 안녕하다 지난 7월 시드니 포트 스테판 울릉공 6일 일정 다니다 오다 여행 가기 많다 여행사 홈페이지 고민 다행하다 홈쇼핑 방영 되어다 시드니 상품 저렴하다 금액 나오다 얼릉 예약 일정 시드니 유명하다 모으다 추가 마담투소 7월 가다 시드니 겨울 날씨 이기다 우리나라 얼다 정도 매다 추위 코트 챙기다 자다 입다 다니다 가다 가다 큰일 뻔하다 교차 크다 바람 주요 관광지 위주 감상 적자 포트 스테판 크다 모래언덕 처음 샌드보딩 처음 강철 체력 필요하다 저리 느끼다 샌드보딩 식사 든든하다 사막 바다 장관 샌드보딩 타고 나서다 돌핀 크루즈 돌고래 구경 가다 야생 돌고래 돌고래 아예 나다 돌고래 좋다 블루마운틴 이름 블루마운틴 전망대 파란 모습 청명 날씨 영향 크다 블루마운틴 산책로 자다 되어다 갈다 곤돌라 타고 편하다 올라가다 전혀 힘드다 일정 궤도 열차 경사 순간 놀이 공원 느끼다 울릉공 여행 가기 블로그 블루 사진 찾다 실제 가다 물이 바위 사이 높이 솟구치다 등대 예쁘다 사진 찍다 오다 시내 관광 동부 지역 관광 부지역 관광 개인 좋다 말로 듣다 오페라 하우스 하버브릿지 찍다 사진 여행 다녀오다 달이 넘다 평생 잊다 추억 비치 가다 느끼다 참으로 시드니 살다 받다 버스 30분 가깝다 해변 가다 오다 부럽다 우리나라 바다 가다 차로 최소 1시간 걸리다 개다 솟구치다 바다물 파랗다 저녁 진행 야경 투어 최고 오페라 하우스 느낌 다가오다 마지막 정리 식사 우리나라 맞다 맞다 자다 나오다 펴다 부페 식도 고르다 먹다 재미 스테이크 맛있다 호텔 쏘다 호텔 가다 방도 깔끔하다 여자 지내다 편하다 출발 안내 사항 자다 전달 해주다 상담 수고 많다 사진 포트 스테판 가다 들르다 와인 농장 울릉공 찍다 블루 사진 바위 사이 물이 높다 튀다 등대 넘다 예쁘다 아끼다 개다 사진 아름답다 오페라 하우스 주변 야경
호주,승현 넘다 행복하다 잊다 시드니 추억 수록 살아오다 행복하다 싶다 정도 즐겁다 몇몇 들다 여행 망치다 상품 신경 쓰이다 좋다 좋다 상품 평이 오다 익다 이름 승현 공항 미팅 장소 정표 은근 기분 좋다 첫인상 넘다 좋다 모르다 믿음 생기다 여행 내내 좋다 중간 중간 비바람 몰다 치다 보여주다 좋다 추억 남기다 주다 애쓰다 선생님 선생님 칭해 부족함 불다 덕분 화합 자다 돼다 좋다 가지다 돌아오다 발걸음 무겁다 아쉽다 눈물 즐겁다 선생님 넘다 좋다 차다 박식하다 친절하다 유쾌하다 칭찬 아끼다 고생 감사하다 번창 여행가 찾다
호주,즐겁다 시드니 골드코스트 안녕하다 다녀오다 시드니 골드코스트 아름답다 말씀드리다 택해 여행 가다 처음 분도 친절하다 여행 마음 들다 여행 친구 다녀오다 여행 우정 더욱 돈독하다 만들다 주다 대한항공 타고 시드니 출발 10시간 넘다 걸리다 비행 설레임 길다 느껴지다 친구 수다 떨다 준비 읽다 금방 시드니 공항 도착 게이트 피켓 가지 금방 찾다 처음 관광 블루마운틴 구름 끼다 비다 리지 상쾌하다 세자매 실제 웅장 궤도 열차 경사 대단하다 의자 경사 앉다 되어다 친구 소리 지르다 탓던 기억 나다 놀이기구 재미있다 블루마운틴 신비롭다 느낌 시드니 돌아오다 수족관 가다 가기 담당자 알다 되어다 호주 수족관 만들다 우리나라 삼성동 수족관 만들다 좋다 정보 감사하다 삼성동 수족관 가다 시드니 수족관 색다르다 호주 자연 다운 느낌 끄다 유리 터널 지나다 이롭다 들어오다 느낌 받다 수족관 만난 호주 좋아하다 부족하다 영어 대화 나누다 구경 호주 상징 오페라 하우스 하버브릿지 상상 웅장 오페라 하우스 각도 찍다 작품 사진 조개 껍데기 모양 오페라 하우스 세계 아름답다 티비 오페라 하우스 나오다 기억 나다 좋다 하버브릿지 직접 걸다 보지 기다 세계 기다 더니 예술 작품 아름답다 날씨 좋다 크다 리스 포인트 바라보다 오페라 하우스 하버브릿지 여유 호주 살다 들다 여유롭다 앉다 낮잠 자다 호주 여유 로움 잊다 추억 아름답다 시드니 뒤로 브리즈베인 떠나다 콴타스 항공 이용 우리나라 국적 못지않다 편안하다 비행 비행 짧다 금세 브리즈베인 도착 시드니 덥다 드리다 썬크림 썬글라스 필수 간단하다 시내 관광 브리즈베인 한국 모습 관광 시드니 매력 간단하다 사우스뱅크 가든 구경 점심 먹다 골드코스트 이동 이동 내내 하늘 아름답다 수가 구름 아름답다 처음 알다 골드코스트 호주 가족 하루 많다 비율 차지 설명 주다 부모 뛰다 모습 인상 바다 우리나라 맑은 에메랄드 사진 찍다 기술 떨어지다 아름답다 전하 아쉽다 골도 코스트 해변 아름답다 건물 장관 해변 건물 조화 차다 아름답다 날씨 좋다 해변 서핑 즐기다 많다 맨발 샌드 비치 걷다 뛰다 퍼스 파라다이스 웅장 느끼다 호주 멋있다 씨월드 우리나라 동물원 모습 시드니 수족관 물고기 자유롭다 모습 보지 씨월드 돌고래 물개 자연 수영장 곡예 부리 추다 모습 자유 박수 치다 모르다 호텔 좋다 시드니 시내 거리 근처 공원 친구 아침 일찍 일어나다 공원 산책 보내다 골드코스트 퍼스 파라다이스 바라보다 잠들다 발코니 해변 보이다 깔끔하다 시설 만족하다 7일 행복하다 여행 마치다 호주 더욱 사랑 되어다 택해 여행 떠나다 좋다 친절하다 설명 자다 해주다 저렴하다 좋다 여행 되어다 내년 떠나다 호주 뉴질랜드 상품 가지 좋다 기억 내년 저렴하다 좋다 상품 많다 사랑받다
호주,태평양 진주 시드니 다녀오다 처음 떠나다 해외여행 친구 세가족 12 현이 모네 진수 걱정 대반 떠나다 여행 걱정 씻다 김광진 버스 기사 새삼 감사 드리다 해박 지식 경험 시드니 소개 안내 해주다 좋다 여행 추억 해외여행 달다 차다 행복하다 여행 해보다 아들 커서 가족 끼리 오다 싶다 정도 들다 여행 사진 시드니 아름답다 국적 풍경 떠오르다 만해 뛰어들다 싶다 본다이비치 해변 울릉공 멋지다 바다 오페라 하우스 하버브릿지 웅장 시드니 미술관 시드니 한눈 시드니타워 모노레일 일주 아름답다 시드니 야경 국적 노천 카페 행글라이더 포인트 모래사막 해변 어우러지다 포트 스테판 돌고래 시드니 동물원 수족관 맛깔 한식 호주 조화 은근 편안하다 숙소 맥주 한잔 카페 너리 농장 와인 많다 나열하다 수가 사진 누르다 크게 사진 찍다 가보다 후회
호주,멋지다 시드니 포트 스테판 울릉공 6일 회사 그만두다 친구 꼬셔 6일 호주 다니다 왔드랬 비행 기다 걱정 저녁 비행기 먹다 영화 한편 오다 시드니 도착 오다 최고 절경 감상 미시 크다 리스 포인트 차량 이동 시드니 시내 발견 한국 동물원 손님 오다 반기다 귀차니즘 캥거루 희귀 흰색 캥거루 홍보 모델 코알라 직접 먹이 주다 사진 찍다 풀다 놓다 오다 좋다 들다 블루마운틴 도착 궤도 열차 타고 내려오다 산책 모노레일 타고 올라가다 궤도 열차 스릴 만점 최고 최고 묵다 호텔 란스 베일 후기 출발 포기 웬일 맥주 팔다 곳도 넓다 좋다 시내 호주 알다 만나다 님들 밝다 아침 일찍 포트스테판 고고 고고 기대 크다 다행 날씨 좋다 맛있다 스테이크 먹다 점심 먹다 돌핀 크루즈 오다 찾다 보이다 돌고래 아쉽다 등대 유명하다 울릉공 자연 마주 천국 멋지다 남태평양 바다 깨끗하다 하늘 싶다 오페라 하우스 오다 날씨 최고 몰래 찍다 오페라 하우스 근처 항구 하버 크루즈 탑승 멋있다 풍경 감탄 감탄 오늘 하이라이트 시드니 야경 투어 옵션 가다 추천 해주다 되어다 진짜 멋있다 홍콩 야경 멋지다 사진 가지 아쉽다 올리다
호주,시드니 여행 박종은 상담 감사하다 신혼여행 호주 오다 딸애 중얼거리다 우린 오붓하다 예쁘다 여행 즐기다 오다 불필요하다 쇼핑 되어다 환불 요청 기관 알아보다 먼저 문의 박종은 상담 진행중 여행사 달리 성의 도와주다 박종은 태도 고맙다 여행사 이미지 좋아지다 정도 해외여행 친해지다 싶다
호주,자연 시드니 호주 야생동물 코알라 가까이 코알라 유카 나무 먹다 알콜 성분 계속 취해 자다 캥거루 비롯 다양하다 동물 만날 하얗다 모래사장 윈드서퍼 본다이비치 시드니 전경 한눈 보이다 리페 남태평양 원하다 보이다 개다 시드니 동부 유명하다 오페라 하우스 오페라 하우스 호주 대표 세계 아름답다 건축물 1973년 영국 엘리자베스 여왕 의하다 정식 개관 내부 콘서트홀 중심 커다랗다 홀로 나뉘어지다 하버브릿지 세계 두번째 기다 다리 길이 무려 149
호주,깨끗하다 넉넉하다 광활하다 호주 시드니 가다 오스트레일리아 시드니 간다 작년 9월 시드니 가다 비행기 아시아나 기내식 앙증맞다 포장 배추 아침식사 나오다 김치볶음밥 계란찜 시드니 8시간 가게 저녁 출발 아침 도착 미리 공항 세수 비행기 좋다 비행기 세수 쫄쫄 나오다 기다리다 많다 힘들다 편하다 복장 필수 시드니 수족관 호주 해양 역사 보여주다 시드니 수족관 145 수중 유리 터널 따르다 다양하다 해양 생물 특이하다 듀공 오른쪽 블루마운틴 블루마운틴 호주 그랜드 캐년 불리다 호주 빼놓다 었는 명소 가득 채우다 칼리 강하다 태양 반사 되어다 푸른 안개 보이다 블루마운틴 불리 1000 높이 구름 이어지다 계곡 폭포 암등 계절 따르다 장관 이루다 오른쪽 봉우리 세자매 참으로 넓다 호주 느끼다 돼다 폐광 되어다 관광지 역할 석탄 탄광 레일 개조 궤도 열차 타고 울창 삼림 수직 강하다 경사 장난 놀이기구 기분
